iter	Passed	Remaining
632	731	424
633	732	423
634	733	421
635	734	420
636	735	419
637	736	417
638	737	416
639	737	415
640	738	413
641	739	412
642	740	411
643	741	409
644	742	408
645	743	407
646	744	405
647	745	404
648	745	403
649	746	402
650	747	400
651	748	399
652	749	398
653	750	396
654	750	395
655	751	394
656	752	392
657	753	391
658	754	390
659	755	388
660	755	387
661	756	386
662	757	385
663	758	383
664	759	382
665	760	381
666	761	380
667	762	378
668	762	377
669	763	376
670	764	374
671	765	373
672	766	372
673	766	370
674	767	369
675	768	368
676	769	367
677	770	365
678	771	364
679	772	363
680	773	362
681	774	361
682	775	359
683	776	358
684	777	357
685	777	356
686	778	354
687	779	353
688	780	352
689	781	351
690	782	349
691	782	348
692	783	347
693	784	345
694	785	344
695	786	343
696	787	342
697	788	341
698	789	339
699	789	338
700	790	337
701	791	336
702	792	334
703	793	333
704	794	332
705	794	331
706	795	329
707	796	328
708	797	327
709	798	325
710	798	324
711	799	323
712	800	322
713	801	321
714	802	320
715	804	318
716	804	317
717	806	316
718	806	315
719	807	314
720	808	312
721	809	311
722	810	310
723	811	309
724	812	308
725	813	307
726	814	305
727	815	304
728	816	303
729	817	302
730	818	301
731	819	300
732	820	298
733	821	297
734	822	296
735	823	295
736	824	294
737	825	293
738	826	291
739	827	290
740	828	289
741	829	288
742	830	287
743	831	286
744	832	284
745	833	283
746	834	282
747	835	281
748	836	280
749	837	279
750	838	278
751	839	277
752	841	275
753	842	274
754	843	273
755	844	272
756	845	271
757	846	270
758	847	269
759	849	268
760	850	267
761	851	265
762	852	264
763	853	263
764	854	262
765	855	261
766	856	260
767	857	259
768	858	257
769	860	257
770	861	255
771	862	254
772	863	253
773	864	252
774	865	251
775	866	250
776	867	249
777	868	247
778	869	246
779	870	245
780	871	244
781	871	243
782	872	241
783	873	240
784	874	239
785	875	238
786	876	237
787	877	235
788	878	234
789	878	233
790	879	232
791	880	231
792	881	230
793	882	228
794	882	227
795	883	226
796	884	225
797	885	224
798	886	222
799	886	221
800	887	220
801	888	219
802	889	218
803	890	217
804	891	215
805	892	214
806	893	213
807	893	212
808	894	211
809	895	210
810	896	208
811	897	207
812	898	206
813	899	205
814	900	204
815	900	203
816	901	201
817	902	200
818	903	199
819	904	198
820	905	197
821	906	196
822	906	195
823	907	193
824	908	192
825	909	191
826	910	190
827	911	189
828	911	188
829	912	186
830	913	185
831	914	184
832	915	183
833	916	182
834	916	181
835	917	180
836	918	178
837	919	177
838	920	176
839	921	175
840	922	174
841	923	173
842	924	172
843	925	171
844	925	169
845	926	168
846	927	167
847	928	166
848	929	165
849	929	164
850	930	162
851	931	161
852	932	160
853	933	159
854	934	158
855	935	157
856	936	156
857	937	155
858	937	153
859	938	152
860	939	151
861	940	150
862	941	149
863	941	148
864	942	147
865	943	146
866	944	144
867	945	143
868	945	142
869	946	141
870	947	140
871	948	139
872	949	138
873	950	137
874	951	135
875	952	134
876	953	133
877	954	132
878	955	131
879	956	130
880	956	129
881	957	128
882	958	127
883	959	125
884	960	124
885	961	123
886	963	122
887	964	121
888	965	120
889	966	119
890	967	118
891	968	117
892	969	116
893	970	115
894	971	113
895	971	112
896	972	111
897	973	110
898	974	109
899	975	108
900	976	107
901	977	106
902	979	105
903	980	104
904	980	102
905	981	101
906	982	100
907	983	99
908	984	98
909	985	97
910	986	96
911	987	95
912	988	94
913	989	93
914	990	91
915	990	90
916	992	89
917	993	88
918	993	87
919	995	86
920	996	85
921	996	84
922	997	83
923	998	82
924	999	81
925	1000	79
926	1001	78
927	1002	77
928	1003	76
929	1003	75
930	1004	74
931	1005	73
932	1006	72
933	1007	71
934	1008	70
935	1009	69
936	1010	67
937	1011	66
938	1012	65
939	1013	64
940	1014	63
941	1015	62
942	1016	61
943	1017	60
944	1018	59
945	1019	58
946	1020	57
947	1021	56
948	1021	54
949	1022	53
950	1023	52
951	1024	51
952	1025	50
953	1026	49
954	1027	48
955	1028	47
956	1029	46
957	1030	45
958	1031	44
959	1032	43
960	1033	41
961	1034	40
962	1035	39
963	1036	38
964	1037	37
965	1038	36
966	1038	35
967	1039	34
968	1040	33
969	1041	32
970	1042	31
971	1043	30
972	1044	28
973	1045	27
974	1046	26
975	1047	25
976	1048	24
977	1049	23
978	1050	22
979	1051	21
980	1052	20
981	1053	19
982	1054	18
983	1055	17
984	1056	16
985	1057	15
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1061	9
991	1062	8
992	1063	7
993	1064	6
994	1065	5
995	1066	4
996	1066	3
997	1067	2
998	1068	1
999	1069	0
